case,resolution,steps,tau,force_z,subsamples,geometry_workers,source_dump,particle_filter,n_particles,porosity_psc,mean_uz_fluid,superficial_uz,max_uz,permeability_lu,K_over_skeleton_same_resolution,momentum_residual,particle_force_sum_x_lu,particle_force_sum_y_lu,particle_force_sum_z_lu,particle_force_norm_sum_lu,fluid_imb_sum_x_lu,fluid_imb_sum_y_lu,fluid_imb_sum_z_lu,particle_fluid_momentum_closure_lu,domain_body_force_z_lu,fluid_volume_body_force_z_lu
baseline,64,360,0.72,2e-07,2,,/Users/wangjian-macbook13/Documents/lbm-ibm-dem couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_traj_900.dump,all,1359,0.298764705657959,4.237200137634096e-07,1.265925851934114e-07,9.37463776224155e-07,0.04641728123758417,0.9835393424614409,6.93892869892204e-18,,,,,,,,,,
baseline,96,360,0.72,2e-07,2,,/Users/wangjian-macbook13/Documents/lbm-ibm-dem couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_traj_900.dump,all,1359,0.29887927020037613,5.483388544320856e-07,1.6388711663517205e-07,1.6716795310795804e-06,0.06009194276622975,0.9762161642452342,2.7755699207769486e-17,,,,,,,,,,
baseline,128,360,0.72,2e-07,2,,/Users/wangjian-macbook13/Documents/lbm-ibm-dem couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_traj_900.dump,all,1359,0.2989005446434021,7.672441533337754e-07,2.2932969530593137e-07,3.4177247221559976e-06,0.08408755494550815,0.9716213321623294,2.219048502422303e-19,,,,,,,,,,
baseline,192,360,0.72,2e-07,2,,/home/wangjian/lbm-imb-dem-couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_traj_900.dump,all,1359,0.29893456565009224,1.5121794297309688e-06,4.520427010116313e-07,7.622430201341594e-06,0.16574899037093146,0.9668103218838464,6.661344667395775e-16,,,,,,,,,,
baseline,224,360,0.72,2e-07,2,12,/data1/wangjian/lbm-imb-dem-couple-storage/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_traj_900.dump,all,1359,0.29894611369764146,2.04315867297348e-06,6.107943449530522e-07,1.0561442979127512e-05,0.22395792648278576,0.9656401548128275,1.998404174249211e-15,,,,,,,,,,
baseline,256,360,0.72,2e-07,2,16,/data1/wangjian/lbm-imb-dem-couple-storage/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_traj_900.dump,all,1359,0.298949658870697,2.6826177276097053e-06,8.019676545494058e-07,1.4024552482843408e-05,0.2940548066681154,0.9649250194691995,5.329071063006863e-15,,,,,,,,,,
baseline,288,360,0.72,2e-07,2,18,/data1/wangjian/lbm-imb-dem-couple-storage/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_traj_900.dump,all,1359,0.29896369065440404,3.430420189724677e-06,1.0255710804154704e-06,1.8213743597940384e-05,0.3760427294856724,0.9644400802387264,1.3323113330071966e-15,,,,,,,,,,
baseline,320,360,0.72,2e-07,2,12,/data1/wangjian/lbm-imb-dem-couple-storage/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_traj_900.dump,all,1359,0.2989593734741211,4.28700329902978e-06,1.281639820359433e-06,2.2728342543492252e-05,0.4699346007984587,0.9641015902521853,4.440901625941192e-15,1.7510223526498404e-05,1.2441467721323909e-05,4.6773316738421675,4.677331673891491,-1.7510223526500715e-05,-1.2441467721332813e-05,-4.677331673842163,4.440901625941192e-15,6.553599999999999,1.95926015
packed_slug,64,360,0.72,2e-07,2,,/Users/wangjian-macbook13/Documents/lbm-ibm-dem couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,all,1853,0.2932882308959961,4.174641831481998e-07,1.2243733173797762e-07,8.824626418974045e-07,0.04489368830392512,0.9512558145986205,1.3877806135022803e-17,,,,,,,,,,
packed_slug,96,360,0.72,2e-07,2,,/Users/wangjian-macbook13/Documents/lbm-ibm-dem couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,all,1853,0.2934371100531684,5.311823640002124e-07,1.558686178034325e-07,1.5523969205779897e-06,0.05715182652792525,0.9284528724548792,2.775559927634679e-17,,,,,,,,,,
packed_slug,128,360,0.72,2e-07,2,,/Users/wangjian-macbook13/Documents/lbm-ibm-dem couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,all,1853,0.2934827208518982,7.291093555941898e-07,2.13980997478357e-07,3.298952654046885e-06,0.07845969907539754,0.9065921513129396,3.8857809201673986e-16,,,,,,,,,,
packed_slug,160,360,0.72,2e-07,2,,/home/wangjian/lbm-imb-dem-couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,all,1853,0.293508056640625,1.0174764473244128e-06,2.986375347317957e-07,5.04095575856411e-06,0.10950042940165841,0.8898588962719483,4.440896282093851e-16,,,,,,,,,,
packed_slug,192,360,0.72,2e-07,2,,/home/wangjian/lbm-imb-dem-couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,all,1853,0.2935146579036006,1.3982411680790716e-06,4.104042781154596e-07,7.584686059538255e-06,0.15048156864233517,0.8777557769196358,6.661365476105192e-16,,,,,,,,,,
packed_slug,224,360,0.72,2e-07,2,12,/data1/wangjian/lbm-imb-dem-couple-storage/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,all,1853,0.2935315568662593,1.8746895058727327e-06,5.502805292996617e-07,1.0650701584896535e-05,0.20176952740987592,0.8699703589172116,1.7763570574140273e-15,,,,,,,,,,
packed_slug,256,360,0.72,2e-07,2,16,/data1/wangjian/lbm-imb-dem-couple-storage/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,all,1853,0.2935386672616005,2.447740810213222e-06,7.185065752318194e-07,1.4938049073616662e-05,0.2634524109183337,0.8645049051059946,5.329071207760222e-15,,,,,,,,,,
packed_slug,288,360,0.72,2e-07,2,18,/data1/wangjian/lbm-imb-dem-couple-storage/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,all,1853,0.2935548842525613,3.1183147689623163e-06,9.153965310657852e-07,1.931916976466881e-05,0.3356453947241212,0.8608326821322684,5.329075563484189e-15,,,,,,,,,,
packed_slug,320,360,0.72,2e-07,2,12,/data1/wangjian/lbm-imb-dem-couple-storage/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,all,1853,0.29355278396606443,3.8877702476454895e-06,1.1412657796167692e-06,2.4148266766341635e-05,0.4184641191928153,0.8585065285505498,7.105436971566599e-15,2.689804694827971e-06,1.403104174383437e-05,4.62908407064616,4.629084070668205,-2.6898046948236035e-06,-1.4031041743823528e-05,-4.629084070646167,7.105436971566599e-15,6.553599999999999,1.9238275249999999
skeleton,64,360,0.72,2e-07,2,,/Users/wangjian-macbook13/Documents/lbm-ibm-dem couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,type==1,1099,0.3016653060913086,4.2666907502857754e-07,1.2871125711819135e-07,9.465781272780549e-07,0.047194127610003495,1.0,1.3877798478763375e-17,,,,,,,,,,
skeleton,96,360,0.72,2e-07,2,,/Users/wangjian-macbook13/Documents/lbm-ibm-dem couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,type==1,1099,0.3018001980251736,5.562618805040627e-07,1.6787994568998158e-07,1.7647087495740688e-06,0.061555980086326574,1.0,6.93890069195481e-17,,,,,,,,,,
skeleton,128,360,0.72,2e-07,2,,/Users/wangjian-macbook13/Documents/lbm-ibm-dem couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,type==1,1099,0.30182069540023804,7.820134765290871e-07,2.3602785129836682e-07,3.4611759599761586e-06,0.08654354547606782,1.0,1.110223317821871e-16,,,,,,,,,,
skeleton,160,360,0.72,2e-07,2,,/home/wangjian/lbm-imb-dem-couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,type==1,1099,0.30184408569335935,1.1118355969258572e-06,3.3560099919541583e-07,5.286252777369401e-06,0.12305369970498578,1.0,3.3306757797616295e-16,,,,,,,,,,
skeleton,192,360,0.72,2e-07,2,,/home/wangjian/lbm-imb-dem-couple/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,type==1,1099,0.3018512725830078,1.5489777222764353e-06,4.6756089667187083e-07,7.73525846665686e-06,0.17143899544635263,1.0,6.661339628834895e-16,,,,,,,,,,
skeleton,224,360,0.72,2e-07,2,12,/data1/wangjian/lbm-imb-dem-couple-storage/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,type==1,1099,0.30186375654126046,2.095408581417568e-06,6.325279058755008e-07,1.0729508937605513e-05,0.2319268988210169,1.0,4.440917358973727e-16,,,,,,,,,,
skeleton,256,360,0.72,2e-07,2,16,/data1/wangjian/lbm-imb-dem-couple-storage/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,type==1,1099,0.301866352558136,2.7532685747866553e-06,8.311191422837851e-07,1.425331321451877e-05,0.3047436855040545,1.0,8.881844544274814e-16,,,,,,,,,,
skeleton,288,360,0.72,2e-07,2,18,/data1/wangjian/lbm-imb-dem-couple-storage/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,type==1,1099,0.30188110728322726,3.522529031365054e-06,1.0633849644257964e-06,1.85148062427267e-05,0.38990782028945864,1.0,5.7731605759108796e-15,,,,,,,,,,
skeleton,320,360,0.72,2e-07,2,12,/data1/wangjian/lbm-imb-dem-couple-storage/data/production/3d_pebble_bed/local_windows/strong_force_chain/fines_packed_slug_900_traj_9900.dump,type==1,1099,0.3018771667480469,4.4036513562509174e-06,1.3293617947712208e-06,2.3101789871161544e-05,0.48743265808278086,1.0,8.881797730100033e-15,,,,,,,,,,
